line,token,varname_score,regex_score,entropy_score,token_struct_score,context_score,encoding_score,label
ERROR Timeout waiting for service dependency_id=ebe75311-91c3-4c59-a8de-4d3320604f50,ebe75311-91c3-4c59-a8de-4d3320604f50,0.3,0.85,0.0,1.0,0.1,0.0,0
WARN  Invalid API key provided: api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,1.0,0.85,1.0,1.0,1.0,0.0,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
ERROR Timeout waiting for service dependency_id=ab7f009a-229e-4f70-a75b-93805a63ad0b,ab7f009a-229e-4f70-a75b-93805a63ad0b,0.3,0.85,0.0,1.0,0.1,0.0,0
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
DEBUG File downloaded. ETag: b08d645d6c87cee7b620a0ed5356af53,b08d645d6c87cee7b620a0ed5356af53,0.3,0.85,1.0,0.0,0.0,0.8,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
DEBUG File downloaded. ETag: ff379dca46bb1863452f5f440ad08e4a,ff379dca46bb1863452f5f440ad08e4a,0.3,0.85,1.0,0.0,0.0,0.8,0
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
ERROR Timeout waiting for service dependency_id=fe9ea655-f5cd-4d7e-8aea-2a322dc7e0e2,fe9ea655-f5cd-4d7e-8aea-2a322dc7e0e2,0.3,0.85,0.0,1.0,0.1,0.0,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
ERROR Timeout waiting for service dependency_id=15f83b58-757d-4a5e-8e9c-f17cc0fd57b1,15f83b58-757d-4a5e-8e9c-f17cc0fd57b1,0.3,0.85,0.0,1.0,0.1,0.0,0
DEBUG File downloaded. ETag: da8d797edf0c79b2f83c9f4b3c3a9bf5,da8d797edf0c79b2f83c9f4b3c3a9bf5,0.3,0.85,1.0,0.0,0.0,0.8,0
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
DEBUG File downloaded. ETag: 3edd3f6fd7a0aa2614bdc49c18ec23c2,3edd3f6fd7a0aa2614bdc49c18ec23c2,0.3,0.85,1.0,0.0,0.0,0.8,0
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
DEBUG User login request. password=correcthorsebatterystaple436,correcthorsebatterystaple436,1.0,0.7,1.0,0.7,1.0,0.8,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
WARN  Invalid API key provided: api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,1.0,0.85,1.0,1.0,1.0,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
DEBUG File downloaded. ETag: 389651592489877d7e2fa6573c37f57a,389651592489877d7e2fa6573c37f57a,0.3,0.85,1.0,0.0,0.0,0.8,0
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
DEBUG File downloaded. ETag: e78f9112abf3f5bd8e409f1c322a3e73,e78f9112abf3f5bd8e409f1c322a3e73,0.3,0.85,1.0,0.0,0.0,0.8,0
INFO  Request processed successfully. trace_id=4fb3872d-74a8-4f52-a5e1-e8941677026e,4fb3872d-74a8-4f52-a5e1-e8941677026e,0.0,0.85,0.0,1.0,0.0,0.0,0
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
DEBUG User login request. password=correcthorsebatterystaple189,correcthorsebatterystaple189,1.0,0.7,1.0,0.7,1.0,0.8,1
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
ERROR Timeout waiting for service dependency_id=a9075dda-e1e0-4d07-b322-e2b6ce6a5720,a9075dda-e1e0-4d07-b322-e2b6ce6a5720,0.3,0.85,0.0,1.0,0.1,0.0,0
ERROR Timeout waiting for service dependency_id=f5b6d27e-2f53-4207-ada0-35eb9f3fe639,f5b6d27e-2f53-4207-ada0-35eb9f3fe639,0.3,0.85,0.0,1.0,0.1,0.0,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DEBUG File downloaded. ETag: 876c6edf8dff4e27be860e9f9e4665cd,876c6edf8dff4e27be860e9f9e4665cd,0.3,0.85,0.7,0.0,0.0,0.8,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
WARN  Invalid API key provided: api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,1.0,0.85,1.0,1.0,1.0,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
INFO  Request processed successfully. trace_id=e7e54929-522a-4795-a9f6-b21e9abe2992,e7e54929-522a-4795-a9f6-b21e9abe2992,0.0,0.85,0.0,1.0,0.0,0.0,0
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
DEBUG User login request. password=Sup3rS3cr3t#99484,Sup3rS3cr3t#99484,1.0,0.7,0.7,1.0,1.0,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
ERROR Timeout waiting for service dependency_id=c14eb630-cdf9-4f99-9bc4-42213c6ad708,c14eb630-cdf9-4f99-9bc4-42213c6ad708,0.3,0.85,0.0,1.0,0.1,0.0,0
INFO  Request processed successfully. trace_id=7d83701d-bf06-4f87-b7ea-a3419669e505,7d83701d-bf06-4f87-b7ea-a3419669e505,0.0,0.85,0.0,1.0,0.0,0.0,0
INFO  Request processed successfully. trace_id=0b56e788-595b-4c17-88ca-5102dc792258,0b56e788-595b-4c17-88ca-5102dc792258,0.0,0.85,0.0,1.0,0.0,0.0,0
INFO  Request processed successfully. trace_id=206f9848-b3f7-4795-bd39-b62b7cb5016f,206f9848-b3f7-4795-bd39-b62b7cb5016f,0.0,0.85,0.0,1.0,0.0,0.0,0
ERROR Timeout waiting for service dependency_id=72006161-b1b3-4b40-9ce5-96df7d04bad1,72006161-b1b3-4b40-9ce5-96df7d04bad1,0.3,0.85,0.0,1.0,0.1,0.0,0
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
INFO  Request processed successfully. trace_id=97f190b1-6a7d-4c3a-ac7a-1288c59d6b1f,97f190b1-6a7d-4c3a-ac7a-1288c59d6b1f,0.0,0.85,0.0,1.0,0.0,0.0,0
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
DEBUG File downloaded. ETag: 49ef08f055b611d4df73b027dccbea46,49ef08f055b611d4df73b027dccbea46,0.3,0.85,1.0,0.0,0.0,0.8,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DEBUG File downloaded. ETag: 20b5597d9510ced517dda4843653e7bc,20b5597d9510ced517dda4843653e7bc,0.3,0.85,1.0,0.0,0.0,0.8,0
WARN  Invalid API key provided: api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,1.0,0.85,1.0,1.0,1.0,0.0,1
DEBUG User login request. password=Tr0ub4dor&3250,Tr0ub4dor&3250,1.0,0.7,1.0,1.0,1.0,0.0,1
INFO  Request processed successfully. trace_id=673ca35e-be4a-4d15-bad7-f6e2e6d97d44,673ca35e-be4a-4d15-bad7-f6e2e6d97d44,0.0,0.85,0.0,1.0,0.0,0.0,0
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
DEBUG File downloaded. ETag: 399815240f7bc93d9f30cc39a9608aa1,399815240f7bc93d9f30cc39a9608aa1,0.3,0.85,1.0,0.0,0.0,0.8,0
INFO  Request processed successfully. trace_id=8be74dd5-a87e-4919-bbe8-ec7991ea9456,8be74dd5-a87e-4919-bbe8-ec7991ea9456,0.0,0.85,0.0,1.0,0.0,0.0,0
ERROR Timeout waiting for service dependency_id=e5b88c20-6f8f-417d-9ecd-9d23e9836bb7,e5b88c20-6f8f-417d-9ecd-9d23e9836bb7,0.3,0.85,0.0,1.0,0.1,0.0,0
DEBUG User login request. password=Tr0ub4dor&3647,Tr0ub4dor&3647,1.0,0.7,1.0,1.0,1.0,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
DEBUG User login request. password=Sup3rS3cr3t#99480,Sup3rS3cr3t#99480,1.0,0.7,0.7,1.0,1.0,0.0,1
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
ERROR Timeout waiting for service dependency_id=01a9a23d-4235-40d6-ab33-550bea8b8b3f,01a9a23d-4235-40d6-ab33-550bea8b8b3f,0.3,0.85,0.0,1.0,0.1,0.0,0
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
WARN  Invalid API key provided: api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,1.0,0.85,1.0,1.0,1.0,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
WARN  Invalid API key provided: api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,1.0,0.85,1.0,1.0,1.0,0.0,1
ERROR Timeout waiting for service dependency_id=64f52385-a083-48bc-a8ac-25aa48486e16,64f52385-a083-48bc-a8ac-25aa48486e16,0.3,0.85,0.0,1.0,0.1,0.0,0
ERROR Timeout waiting for service dependency_id=1f9faff6-e9fb-403e-8ee4-a4a32e753be6,1f9faff6-e9fb-403e-8ee4-a4a32e753be6,0.3,0.85,0.0,1.0,0.1,0.0,0
ERROR Timeout waiting for service dependency_id=f58433f3-c60c-4fc9-a41e-ebb4b611aad0,f58433f3-c60c-4fc9-a41e-ebb4b611aad0,0.3,0.85,0.0,1.0,0.1,0.0,0
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DEBUG File downloaded. ETag: aa1c3e3abda619726bf21237d8d71734,aa1c3e3abda619726bf21237d8d71734,0.3,0.85,1.0,0.0,0.0,0.8,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
DEBUG File downloaded. ETag: 85a5ec882559567c0c1f21927dac04a8,85a5ec882559567c0c1f21927dac04a8,0.3,0.85,1.0,0.0,0.0,0.8,0
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
